大图编码,小图编码,版本,名称,中国区获得方法,国际服获得方法,说明,new,
068854.tex,004854.tex,6.45,マメット?コヨコヨ,支线任务「のうてんきな一族」奖励,,宇宙より飛来したトモダチ、コヨコヨを模した魔法人形。その絶妙なシルエットにインスピレーションを得たゴッドベルトが即興で製作したもので、冒険者と行動を共にするよう設定されている。エリクサーの輝きを好むらしい,2,
068880.tex,004880.tex,6.45,オクリチョウチン,「六根山」宝箱随机掉落,,六根山で発見された小さなバケチョウチン。元は子ども用の提灯だったようだが、長らく人に愛用され霊性を獲得し、付喪神が宿ったようだ。人懐っこい一面があり、主を見送るどころか、どこまでも付いてくるらしい,2,
068886.tex,004886.tex,6.45,忍犬シロマル,「六根山」宝箱随机掉落,,ひんがしの国のくのいち、花遁のヨザクラに仕えていた白い忍犬。なかなかに義理堅い性格で、怪異に堕ちた主の魂を解放してくれた冒険者に恩義を感じ、同行することにした。咥えた巻物には、オヤツの口寄せ術が記されている,2,
068890.tex,004890.tex,6.45,忍犬クロマル,「六根山」宝箱随机掉落,,ひんがしの国のくのいち、花遁のヨザクラに仕えていた黒い忍犬。なかなかに情に厚い性格で、主が怪異に堕ちたと知りながらも見捨てることができないでいた。鎮魂の旅を兼ねて、冒険者に付き従うことにしたようだ,2,
068887.tex,004887.tex,6.41,迷你雅典娜,「万魔殿 荒天之狱4」一定几率掉落「零式万魔殿 荒天之狱4」必定掉落,,以万魔殿初代管理者雅典娜为原型制作的魔法人偶。某位崇拜她这位卓越研究者的职员暗中制作出了这个魔法人偶。在这位职员失踪的数天后，大监狱不知为何收监了一只奇怪的有着类似人脸的狗。,1,
068878.tex,004878.tex,6.4,海鹦,「间歇灵泉 哈姆岛」稀有掉落,,原产自北洋，有着橙黄色的喙和脚爪的海鸟。它会用短小的翅膀代替鱼鳍进行潜水，一次可以捕捉到大量的鱼。可自从它看到冒险者轻轻松松就干掉魔物的情景后，便打算就此抱紧冒险者的大腿过上不劳而获的生活。,1,
068879.tex,004879.tex,6.4,沧小龙,"成就：游钓远洋2<br/>在1次远洋垂钓中获得10,000以上渔分。",,在远洋发现的古代龙幼体，长大后会成为凶猛的海洋猎人，但现在还显得十分娇小可爱。可当它发现喜欢的猎物时就会性情大变，不由分说地张开大嘴一口咬住。如今它也在快活地追逐着猎物，伺机下手。,1,
068881.tex,004881.tex,6.4,蒸汽飞空獭獭,"「无人岛开拓」4,000谢尔达莱青船币兑换",,身着蒸汽式飞翔翼的獭獭。据说是来自东方，因为钓鱼所用的船只侧翻，最后漂流到了无人岛，被魔法人偶们当成了最新装备品的实验体。对于只想享受钓鱼乐趣的它来说，即便能够飞行也并没有多大的实际意义。,1,
068882.tex,004882.tex,6.4,红电气石神兵,PVP第四季通行证15级奖励（截止至6.5前）,,在帝国军基地发现的试验品魔导兵器的缩小模型。看样子应该是用于检验机体的空气动力特性等数据的模型，本身并未携带任何武器。在被城邦军事同盟没收并进行分析后，作为了褒奖演习中成绩优秀者的奖品。,1,
068883.tex,004883.tex,6.4,黑小猩,幻巧拼图<br/>幻巧叶x400,,长着一身黑毛的小型猿类，十分聪明。据说经过教育训练可以学会如何使用工具以及分辨简单的语言。虽然有博物学者认为这就是人类的近亲种，但其详细的进化过程仍然存在大量未解的谜题。,1,
068884.tex,004884.tex,6.4,惊奇炸药仔,「惊奇百宝城」稀有掉落,,令人惊奇的炸药怪的幼体，总是蜷缩着身体打算来一次华丽的爆炸，但每次都会在最后一步戛然而止。据收藏家担惊威所说，将其代替枕头使用，可以体验到格外的刺激快感。,1,
068885.tex,004885.tex,6.4,小吕萨,「厄尔庇斯育体宝殿」稀有掉落,,以直立二足步行的狼——吕萨为原型制作的魔法人偶。为了试验将原型的创造生物更小化后会得到怎样的结果，于是乎便诞生出了这个魔法人偶。它似乎擅长后回旋踢以及关节技，但毕竟身体比例缩小了，威力也不大。,1,
068888.tex,004888.tex,6.4,迷你巴尔巴莉希娅,Lv90 裁衣制作「裁缝秘籍第十卷」,,以高贝扎四天王的其中一人风之巴尔巴莉希娅为原型制作的魔法人偶。某位雕金匠在放浪的旅途中，为了将目击到的大妖异的美传颂给后世，特地将此制作配方公之于众。他似乎对该妖异头发的灵动感以及野性的美感表现出了强烈的执着。,1,
068889.tex,004889.tex,6.4,遮光器土偶,潜水艇-紫礁海G「紫礁海02」掉落,,在海底发现的不可思议的土偶。土偶内部为中空，凭借魔法的力量行动。据推测应该是在第二星历时代制作出来的用于某种仪式的产物，不过也有人像月刊?神秘爱好者?的德里昂先生那样，认为此乃记录了外星人形象的泥塑。,1,
068876.tex,004876.tex,6.35,迷你戈德伯特,2024年秋金碟季节活动，现不可获得<br/>可等次年道具商城购买,,由既是最强雕金匠又是曼德维尔金碟游乐场主人的戈德伯特亲自制作的魔法人偶。作为金碟嘉年华的纪念品赠送给冒险者，只要让迷你戈德伯特跟随在你的身边，就能发挥这件精美宝物的威力，增加你的绅士力。,1,
068872.tex,004872.tex,6.35,探明威,兔兔族友好度到达-尊敬后<br/>在该蛮族商店用8枚兔兔人参币兑换,,探明威苏醒的时间比其他的同伴们更晚一些，因此成了大家的小弟。他原本认为自己的使命是踏遍各地找到对人类来说有利的情报，现在则把每天都找到一些新东西当作了自己的梦想。它会将旅行中遇到的种种新鲜事都分享给留在月球上的同伴们。,0,
068873.tex,004873.tex,6.35,私用棒槌树,6.35「正统优雷卡」金辉宝藏/铂辉宝藏一定几率鉴定出现,,私用棒槌树曾是蜜言妖的部下。它本该成为一颗爆炸的地雷，但这个可怜的新手藏进土里的时候把自己埋得太深，以至于错过了跃出地面爆炸的良机。因此成了队伍中唯一一个幸存的棒槌树，从军务中重获自由的它，如今正在愉快地享受新生活。,0,
068865.tex,004865.tex,6.3,迷你好友,蛇牛革「厄尔庇斯 育体宝殿」超稀有掉落,,在遥远的过去，这颗星球的首都曾有这样一个人，他肩负着无比重任，名字却宛如玩笑。每当与好友享受日常时发现了好玩有趣的东西，他便欣然以微笑回应。这一个魔法人偶，就是以这位胡来的大人物为原型制作出来的。,0,
