货币icon,货币名称,道具icon,道具名称,关系等级,交换数量,货币数量
65054,栎木币,25057,高级料酒,5.尊敬,20,1
65054,栎木币,22614,纯净水,5.尊敬,20,1
65054,栎木币,22601,妖异之血,5.尊敬,20,1
65054,栎木币,21462,焦炭,5.尊敬,2,1
65054,栎木币,22638,兽脂,5.尊敬,2,1
65054,栎木币,22638,树汁块,5.尊敬,2,1
65054,栎木币,27612,灰汁,5.尊敬,2,1
65054,栎木币,20661,石灰硫磺合剂,5.尊敬,2,1
65054,栎木币,21470,沉积岩磨刀石,5.尊敬,2,1
65054,栎木币,21212,斑铜矿,5.尊敬,2,1
65054,栎木币,22648,铅丹,5.尊敬,2,1
65054,栎木币,22402,硅化木,7.誓约,1,7
65054,栎木币,21208,白钨矿,7.誓约,1,7
65054,栎木币,21006,拉吉克灵砂,7.誓约,1,7
65054,栎木币,21825,蛟蜥的粗皮,7.誓约,1,7
65054,栎木币,21655,山羊绒,7.誓约,1,7
65054,栎木币,22648,金刚砂,7.誓约,1,7
65054,栎木币,22643,黄褐乳胶,7.誓约,1,2
65054,栎木币,25024,星八角,7.誓约,10,1
65054,栎木币,25221,卫月新薯,7.誓约,10,1
65054,栎木币,25314,皇家可可豆,7.誓约,10,1
65054,栎木币,25151,填鸭胸肉,7.誓约,10,1
65054,栎木币,44272,长风耐热手套,7.誓约,1,10
65054,栎木币,22607,速干密封剂,7.誓约,1,3
65054,栎木币,22614,塞尔法特尔天然水,7.誓约,1,4
65054,栎木币,26625,肖像教材：鸟人族,7.誓约,1,6
65050,白钢刀币,22216,神秘骨片,-,1,3
65050,白钢刀币,65049,探险币,-,1,1
65050,白钢刀币,21003,青铜铆钉,-,3,1
65050,白钢刀币,20953,青铜板,-,3,1
65050,白钢刀币,20801,黑铁锭,-,3,1
65050,白钢刀币,21003,黑铁铆钉,-,3,1
65050,白钢刀币,20951,黑铁板,-,3,1
65050,白钢刀币,20802,白钢锭,-,3,1
65050,白钢刀币,21003,白钢铆钉,-,3,1
65050,白钢刀币,20952,白钢板,-,3,1
65050,白钢刀币,20911,白钢环,-,3,1
65050,白钢刀币,20811,秘银锭,-,3,1
65050,白钢刀币,21003,秘银铆钉,-,3,1
65050,白钢刀币,20913,秘银环,-,3,1
65050,白钢刀币,52122,蜥蜴人军装甲运输车,-,1,1
65050,白钢刀币,52132,蜥蜴人军大盾,-,1,1
65050,白钢刀币,26228,驱幻晶,-,1,1
65050,白钢刀币,25945,管弦乐琴乐谱：熏灰,-,1,3
65050,白钢刀币,26625,肖像教材：蜥蜴人族,4.信赖,1,6
65050,白钢刀币,22811,通用染剂,-,1,1
65051,金叶币,27459,神秘种子,-,1,3
65051,金叶币,65049,探险币,-,1,1
65051,金叶币,21653,麦秆,-,3,1
65051,金叶币,21656,棉线,-,3,1
65051,金叶币,21602,棉布,-,3,1
65051,金叶币,21604,棉绒,-,3,1
65051,金叶币,21659,亚麻线,-,3,1
65051,金叶币,21605,亚麻布,-,3,1
65051,金叶币,21608,妖精绢布,-,3,1
65051,金叶币,21903,乌鸦之羽,-,3,1
65051,金叶币,21904,野鸡之羽,-,3,1
65051,金叶币,52120,妖精灯树,-,1,1
65051,金叶币,52121,妖精灯柱,-,1,1
65051,金叶币,26228,驱幻晶,-,1,1
65051,金叶币,25945,管弦乐琴乐谱：小小捣蛋鬼,2.承认,1,3
65051,金叶币,26625,肖像教材：妖精族,4.信赖,1,6
65051,金叶币,22811,通用染剂,-,1,1
65052,钴铁锤币,21478,神秘原石,-,1,3
65052,钴铁锤币,65049,探险币,-,1,1
65052,钴铁锤币,22206,山羊角,-,3,1
65052,钴铁锤币,22612,水银,-,3,1
65052,钴铁锤币,22601,百兽之血,-,3,1
65052,钴铁锤币,22601,甲鳞之血,-,3,1
65052,钴铁锤币,29001,水母伞帽,-,3,1
65052,钴铁锤币,21001,爆弹怪的灰,-,3,1
65052,钴铁锤币,25202,陷阱草的叶子,-,3,1
65052,钴铁锤币,21662,魔界花的卷须,-,3,1
65052,钴铁锤币,22612,硫酸,-,3,1
65052,钴铁锤币,25023,丁香,-,3,1
65052,钴铁锤币,29016,珊瑚蝶,-,3,1
65052,钴铁锤币,52153,地灵挖掘机,-,1,1
65052,钴铁锤币,52154,地灵熔炉,-,1,1
65052,钴铁锤币,26228,驱幻晶,-,1,1
65052,钴铁锤币,26625,肖像教材：地灵族,4.信赖,1,6
65052,钴铁锤币,22811,通用染剂,-,1,1
65053,虹贝壳币,22263,神秘贝壳,-,1,3
65053,虹贝壳币,65049,探险币,-,1,1
65053,虹贝壳币,25104,食盐,-,3,1
65053,虹贝壳币,25019,桂皮,-,3,1
65053,虹贝壳币,25006,大蒜,-,3,1
65053,虹贝壳币,25052,黄油,-,3,1
65053,虹贝壳币,25351,小麦粉,-,3,1
65053,虹贝壳币,25451,橄榄油,-,3,1
65053,虹贝壳币,25007,黑胡椒,-,3,1
65053,虹贝壳币,25305,太阳柠檬,-,3,1
65053,虹贝壳币,24453,野牛奶,-,3,1
65053,虹贝壳币,25010,中原罗勒草,-,3,1
65053,虹贝壳币,52146,鱼人风烛台,-,1,1
65053,虹贝壳币,52145,鱼人风食台,-,1,1
65053,虹贝壳币,26228,驱幻晶,-,1,1
65053,虹贝壳币,26625,肖像教材：鱼人族,4.信赖,1,6
65053,虹贝壳币,22811,通用染剂,-,1,1
65055,白骨币,22216,神秘骨片,-,1,6
65055,白骨币,22263,神秘贝壳,-,1,6
65055,白骨币,21478,神秘原石,-,1,6
65055,白骨币,27459,神秘种子,-,1,6
65055,白骨币,65049,探险币,-,1,1
65055,白骨币,22417,桦树枝,-,1,1
65055,白骨币,22642,桦木树汁,-,1,1
65055,白骨币,29715,星花,-,1,1
65055,白骨币,29719,白影,-,1,1
65055,白骨币,41653,瓦努衮杜头套,8.血誓,1,9
65055,白骨币,42516,瓦努衮杜身体,8.血誓,1,9
65055,白骨币,44455,瓦努衮杜手臂,8.血誓,1,4
65055,白骨币,45796,瓦努衮杜打底裤,8.血誓,1,4
65055,白骨币,46621,瓦努衮杜长靴,8.血誓,1,4
