编号,小图标,大图标,终极针,类型,属性,稀有度,获得方法,类别,技能效果,敌人等级
1,003253.tex,063803.tex,水炮,魔法,水,★,自动学习,1,对目标发动水属性魔法攻击<br />威力：120,-
2,003270.tex,063820.tex,火炎放射,魔法,火,★★★★,副本<br/>纷争要地 布雷福洛克斯野营地<br/>老三 6号哥布林坦克,2,向自身前方发动火属性扇形范围魔法攻击<br />威力：130,50
3,003258.tex,063808.tex,水流吐息,魔法,水,★★★★,副本<br/>艾玛吉娜杯斗技大会决赛<br/>奥尔特罗斯,2,向自身前方发动水属性扇形范围魔法攻击<br />威力：90<br />追加效果：水属性持续伤害<br />威力：10<br />持续时间：12秒,50
4,003257.tex,063807.tex,狂乱,打,无,★★★,副本<br/>领航明灯 天狼星灯塔<br/>老二 祖(破坏2个以上卵后使用),2,跃向目标并对目标及其周围敌人发动范围物理攻击<br />威力：80<br />止步状态下无法发动,50
5,003266.tex,063816.tex,钻头炮,突,无,★★,野外<br/>北萨纳兰(16，17)<br/>魔导先锋强化型Lv50<br/>HP60%以下时使用<br/><br/>北萨纳兰(18，15)<br/>FATE「逆向工程」废弃的魔导先锋Lv46<br/>,1,向目标所在方向发出无属性直线范围物理攻击<br />威力：120<br />目标处于石化状态时威力提高<br />目标处于石化状态时威力：420<br />追加效果：解除敌对目标身上的石化状态,46
6,003255.tex,063805.tex,高压电流,魔法,雷,★★★★,副本<br/>巴哈姆特大迷宫 邂逅之章1<br/>自卫系统<br/>巴哈姆特大迷宫 邂逅之章2<br/>xx系统,2,对自身周围的敌人发动雷属性范围魔法攻击<br />威力：90<br />追加效果：麻痹<br />持续时间：15秒<br />追加效果：目标处于水毒状态时威力提高，持续时间增加<br />目标处于水毒状态时威力：130<br />目标处于水毒状态时持续时间：30秒<br />,50
7,003269.tex,063819.tex,若隐若现,魔法,无,★,野外<br/>北萨纳兰B级恶名精英<br/>永恒不灭的菲兰德副耀士(距离远时使用),1,迅速移动到指定地点<br />止步状态下无法发动,50
8,003275.tex,063825.tex,终极针,突,无,★★,野外<br/>中拉诺西亚(15，15)<br/>杀手胡蜂<br/>残血/一定时间经过后使用,1,对目标发动无属性物理攻击<br />威力：1500<br />发动后自身陷入无法战斗状态,13
9,003254.tex,063804.tex,苦闷之歌,魔法,无,★★,副本<br/>领航明灯 天狼星灯塔<br/>老四 塞壬,2,对目标发动无属性魔法攻击<br />威力：50<br />追加效果：无属性持续伤害<br />威力：25<br />持续时间：30秒,50
10,003272.tex,063822.tex,怒视,魔法,雷,★★★★,副本<br/>毒雾洞窟 黄金谷<br/>老二 数币巨人,2,向目标所在方向发出雷属性直线范围魔法攻击<br />威力：130<br />追加效果：麻痹<br />持续时间：6秒,47
