黑话,意译,类别,类别：1日随，2迷宫，3行会令，4蛮神，5团本，6高难，7PVP，8金碟，9FATE，10挖宝，11狩猎，12钓鱼，13死宫，14博兹雅，15异闻，16其他
0X,0箱,6,
2X,2箱,6,
5BX/武不箱,拿了随武不能拿武器箱,6,
来狗/有狗,狗=柯基=科技,4,
来狗/有狗,狗=柯基=科技,5,
来狗/有狗,狗=柯基=科技,6,
cbb/吃宝宝,队里有初见可以拿初见额外奖励,1,
cbb/吃宝宝,队里有初见可以拿初见额外奖励,2,
cbb/吃宝宝,队里有初见可以拿初见额外奖励,4,
cbb/吃宝宝,队里有初见可以拿初见额外奖励,5,
班,固定队等人，不是固定队的别进,1,
班,固定队等人，不是固定队的别进,2,
班,固定队等人，不是固定队的别进,4,
班,固定队等人，不是固定队的别进,5,
班,固定队等人，不是固定队的别进,6,
班,固定队等人，不是固定队的别进,13,
班,固定队等人，不是固定队的别进,15,
班,固定队等人，不是固定队的别进,16,
高难招募中炒/染色/换色等,指logs网站的dps颜色，打高dps刷新自己的logs颜色,4,
高难招募中炒/染色/换色等,指logs网站的dps颜色，打高dps刷新自己的logs颜色,6,
cx/辍学,指用插件跳过动画，速通主随,1,
cx/辍学,指用插件跳过动画，速通主随,2,
ts,天书奇谭对应副本,1,
ts,天书奇谭对应副本,2,
ts,天书奇谭对应副本,3,
ts,天书奇谭对应副本,4,
ts,天书奇谭对应副本,5,
金/糖,金=金币，糖=RMB,1,
金/糖,金=金币，糖=RMB,4,
金/糖,金=金币，糖=RMB,5,
金/糖,金=金币，糖=RMB,6,
金/糖,金=金币，糖=RMB,13,
金/糖,金=金币，糖=RMB,15,
金/糖,金=金币，糖=RMB,16,
7.0 6.0 SS,对应版本双色宝石票据,1,
牛票,1000橙票换的坐骑票据,1,
7.0 6.0 SS,对应版本双色宝石票据,16,
牛票,1000橙票换的坐骑票据,16,
7.0 6.0 SS,对应版本双色宝石票据,3,
牛票,1000橙票换的坐骑票据,3,
收点数,点数指诗学下面当前版本的无周获取上限的xx神典石，收点数即收购点数换取当前版本所需食物/hq装备的素材,1,
收点数,点数指诗学下面当前版本的无周获取上限的xx神典石，收点数即收购点数换取当前版本所需食物/hq装备的素材,2,
收点数,点数指诗学下面当前版本的无周获取上限的xx神典石，收点数即收购点数换取当前版本所需食物/hq装备的素材,3,
收点数,点数指诗学下面当前版本的无周获取上限的xx神典石，收点数即收购点数换取当前版本所需食物/hq装备的素材,16,
80/30 50/30...,"80w半小时，50w半小时，常见于RP,吸体型招募",16,
fate招募最后个锁青魔职业,防止招募关掉方便自助进出,9,
加一,对应副本伐木一次,4,
加一,对应副本伐木一次,6,
加一,对应副本伐木一次,13,
加一,对应副本伐木一次,15,
