图片代码,职业,等级,任务,位置,NPC,地图map,排序,生产备注
100867,坦克职能,70,脸有伤疤的男人,水晶都（X10.5 Y16.2）,格兰逊,id=497&x=10.5&y=16.2,91,
100867,坦克职能,72,忘不了的过去,水晶都（X10.5 Y16.2）,格兰逊,id=497&x=10.5&y=16.2,91,
100867,坦克职能,74,追忆往昔,珂露西亚岛（X16.5 Y28.4）,格兰逊,id=492&x=16.5&y=28.4,91,
100867,坦克职能,76,布兰登与绍尔迪雅,安穆·艾兰（X27.3 Y15.6）,格兰逊,id=493&x=27.3&y=15.6,91,
100867,坦克职能,78,摇摆的天平,伊尔美格（X22.7 Y4.0）,苏儿·欧儿,id=494&x=22.7&y=4.0,91,
100867,坦克职能,80,你曾说过的话,伊尔美格（X22.7 Y4.0）,苏儿·欧儿,id=494&x=22.7&y=4.0,91,
101090.tex,坦克职能,85,囚禁森林的死亡锁链,拉札罕（X7.6 Y9.7）,格里达尼亚的驻外武官,id=694&x=7.6&y=9.7,91,
101090.tex,坦克职能,86,求救的呼喊,格里达尼亚新街（X9.8 Y11.3）,白蛇守护人,id=2&x=9.8&y=11.3,91,
101090.tex,坦克职能,87,伪角,格里达尼亚新街（X9.8 Y11.3）,白蛇守护人,id=2&x=9.8&y=11.3,91,
101090.tex,坦克职能,88,盟约证明,格里达尼亚新街（X9.8 Y11.3）,白蛇守护人,id=2&x=9.8&y=11.3,91,
101090.tex,坦克职能,89,兽之心，元灵之心,格里达尼亚新街（X9.8 Y11.3）,白蛇守护人,id=2&x=9.8&y=11.3,91,
101090.tex,坦克职能,90,未来之路,格里达尼亚新街（X9.8 Y11.3）,白蛇守护人,id=2&x=9.8&y=11.3,91,
101301.tex,坦克职能,90,重重积雪之下,图莱尤拉（X:12.9 Y:15.0）,洛泽尼凯,id=620&x=12.9&y=15.0,91,
101301.tex,坦克职能,92,不眠的勇士,伊修加德基础层（X:12.0 Y:10.2）,特恩托瓦,id=218&x=12.0&y=10.2,91,
101301.tex,坦克职能,94,于永梦和永眠之间,伊修加德基础层（X:12.0 Y:10.2）,特恩托瓦,id=218&x=12.0&y=10.2,91,
101301.tex,坦克职能,96,回忆梦中情景,伊修加德基础层（X:12.0 Y:10.2）,特恩托瓦,id=218&x=12.0&y=10.2,91,
101301.tex,坦克职能,98,人与人之间,伊修加德基础层（X:12.0 Y:10.2）,特恩托瓦,id=218&x=12.0&y=10.2,91,
